POA_CODE_2016,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
POA2600,0,0,156,156,0,11,113,125,91,92,179,363,236,56,104,392,312,46,101,461,299,37,64,403,306,22,53,376,114,3,27,146,43,3,36,80,1402,263,834,2501,0,0,182,181,4,14,123,138,124,86,164,371,273,47,95,423,336,44,128,497,294,36,130,462,262,9,116,393,93,0,102,197,27,0,118,142,1422,236,1150,2808,0,0,335,337,6,27,232,268,216,179,343,733,509,105,201,812,645,84,227,961,600,74,193,866,569,33,172,770,207,7,129,341,73,3,151,222,2819,500,1988,5308
POA2601,0,0,25,23,3,23,93,114,65,129,199,399,49,36,66,157,38,17,48,104,37,12,37,88,28,7,9,45,4,0,0,9,6,0,3,5,236,228,492,951,0,0,25,31,9,31,110,152,83,128,168,378,38,16,42,96,40,11,42,95,42,13,26,77,16,0,15,30,3,0,6,6,3,0,6,9,234,205,434,874,0,0,52,48,12,60,194,265,153,256,366,773,88,52,111,253,76,34,97,205,83,19,67,162,45,7,28,76,6,0,6,18,6,0,5,16,470,428,921,1823
POA2602,0,6,699,705,13,132,1031,1177,628,517,1213,2357,1064,365,528,1962,946,322,473,1737,664,183,413,1260,451,54,266,777,323,9,137,469,139,8,99,248,4237,1591,4861,10683,0,12,664,677,38,173,1060,1263,790,586,1046,2429,1154,396,572,2119,929,341,629,1901,626,164,620,1409,401,50,439,893,296,12,390,700,61,0,256,314,4294,1732,5684,11707,0,14,1358,1381,54,298,2092,2446,1423,1104,2257,4781,2220,758,1094,4074,1876,657,1102,3636,1292,345,1041,2673,852,112,706,1662,618,19,536,1171,198,8,356,563,8528,3322,10544,22393
POA2603,0,0,263,263,0,30,200,231,121,116,291,526,264,53,140,460,427,53,178,660,354,42,130,524,261,22,70,351,112,0,28,139,33,0,28,63,1579,309,1326,3214,0,3,214,218,4,31,172,203,175,110,326,610,323,56,163,542,447,51,149,653,340,36,138,514,230,13,112,350,72,0,92,171,17,0,83,101,1608,298,1450,3362,0,3,481,482,4,56,375,427,292,229,615,1135,591,107,306,999,872,104,332,1311,697,72,267,1041,491,33,181,699,191,0,120,310,58,0,108,161,3186,605,2780,6577
POA2604,0,0,228,228,3,39,186,238,236,285,440,960,334,110,197,644,273,77,210,563,293,55,185,527,163,23,72,261,80,6,25,111,33,0,22,59,1414,595,1570,3582,0,3,191,196,12,55,191,261,299,282,485,1066,334,98,254,691,303,81,263,657,265,33,220,512,140,14,132,285,59,0,106,168,13,3,64,81,1433,566,1911,3911,0,3,420,420,19,93,382,490,534,563,927,2025,671,212,451,1332,577,161,475,1215,552,88,405,1040,306,33,208,543,141,5,130,283,42,3,94,142,2840,1166,3483,7488
POA2605,0,4,322,324,4,15,213,232,170,77,217,463,475,74,105,650,525,73,150,746,396,65,97,556,278,33,80,388,230,6,57,291,71,0,37,113,2141,342,1283,3762,0,3,293,296,18,30,193,233,231,84,211,526,529,82,129,742,558,80,201,844,359,42,198,602,238,22,180,444,200,3,189,394,35,0,107,144,2173,351,1700,4224,0,6,620,625,17,45,411,470,401,158,427,985,1000,154,234,1395,1086,158,351,1583,751,107,294,1153,514,59,266,838,426,13,250,682,105,0,149,257,4306,687,2989,7986
POA2606,0,3,217,213,3,34,215,263,331,180,356,875,376,69,210,654,269,47,200,515,206,26,157,393,183,14,95,290,156,0,52,204,40,3,23,68,1563,386,1531,3479,0,5,187,194,29,65,174,264,427,181,356,963,352,55,199,610,262,61,203,525,206,17,157,376,171,17,156,346,110,3,133,246,26,0,66,96,1582,396,1633,3614,0,7,400,408,36,106,392,530,761,355,715,1836,728,126,407,1262,530,108,409,1045,406,45,319,772,355,34,251,637,264,5,185,454,64,4,98,166,3144,777,3168,7096
POA2607,0,0,453,454,8,29,338,377,241,125,280,648,517,97,151,759,602,97,168,865,515,62,160,737,438,30,96,565,278,8,82,369,86,0,48,126,2692,442,1769,4907,0,0,395,403,26,46,278,354,313,125,219,657,603,103,169,876,627,91,245,965,456,49,232,742,442,20,273,744,216,3,212,431,40,0,137,176,2733,446,2165,5337,0,8,848,855,39,77,613,733,554,254,497,1311,1118,192,319,1633,1237,190,406,1831,977,109,394,1479,884,49,377,1311,496,10,296,801,120,0,182,299,5416,892,3936,10243
POA2609,0,0,17,18,0,0,22,21,10,13,17,38,7,3,22,37,21,4,54,83,16,8,34,60,20,3,28,47,8,0,10,18,3,0,0,6,82,42,214,332,0,0,11,13,0,3,8,10,13,14,10,38,13,4,10,37,19,12,18,42,16,7,23,46,13,3,30,38,3,0,17,25,0,0,3,3,82,43,126,248,0,3,26,23,0,8,26,33,22,24,33,79,29,16,32,72,34,15,73,124,28,13,63,109,26,6,58,89,11,0,24,37,7,0,6,10,156,77,337,575
POA2611,0,4,643,646,23,70,482,581,631,389,565,1590,1299,253,359,1913,1037,207,385,1628,785,101,286,1172,856,61,224,1141,424,13,140,577,82,0,61,144,5143,1100,3145,9380,0,8,657,673,31,112,455,605,900,396,567,1865,1349,275,438,2062,983,197,491,1670,778,85,462,1318,808,45,516,1369,300,6,324,630,39,0,158,199,5193,1123,4075,10386,0,13,1301,1318,53,186,943,1181,1533,785,1139,3454,2651,529,796,3972,2019,398,879,3298,1565,183,740,2488,1672,97,742,2511,723,22,457,1203,122,0,226,348,10335,2223,7215,19769
POA2612,0,4,192,194,17,116,627,752,367,482,1103,1945,344,135,351,829,313,90,296,694,285,67,212,563,220,24,93,341,85,7,43,139,47,6,24,77,1681,918,2940,5538,0,9,193,199,32,144,673,844,440,486,877,1800,350,110,265,732,326,81,221,628,285,35,170,486,170,19,191,381,79,4,122,202,21,0,79,103,1708,885,2783,5381,0,8,382,387,44,260,1299,1600,804,963,1975,3745,698,250,620,1566,638,167,512,1325,577,98,382,1050,398,39,280,721,161,14,167,343,69,6,104,181,3388,1806,5729,10917
POA2614,0,0,486,491,8,44,576,627,370,213,522,1106,730,190,296,1220,722,153,294,1170,534,71,228,836,568,47,180,796,345,14,113,466,95,0,64,163,3384,729,2760,6875,0,5,449,453,24,64,429,527,487,244,463,1199,784,195,328,1304,700,134,311,1146,545,68,333,947,575,35,368,980,245,7,291,541,50,0,175,220,3410,760,3135,7311,0,10,935,939,32,114,1004,1155,859,458,991,2301,1516,389,617,2526,1424,286,604,2313,1077,141,561,1785,1149,83,545,1778,585,16,402,1005,144,0,235,384,6797,1492,5901,14185
POA2615,0,5,1206,1211,38,138,1021,1198,1193,615,1095,2900,2028,430,718,3176,1578,286,599,2457,1320,146,481,1942,1201,76,307,1593,453,21,135,612,75,4,60,140,7883,1723,5625,15232,0,21,1158,1179,82,218,830,1134,1586,682,961,3236,2111,406,865,3381,1460,250,816,2529,1304,171,840,2314,1067,49,714,1832,292,10,351,654,31,0,174,212,7930,1812,6721,16458,3,25,2360,2391,123,356,1855,2326,2778,1301,2056,6133,4135,839,1582,6553,3040,528,1414,4987,2623,313,1319,4257,2267,132,1027,3420,749,31,488,1268,111,9,236,353,15819,3534,12339,31692
POA2617,0,12,736,749,36,210,1207,1449,856,559,1385,2797,1236,251,548,2043,929,161,434,1523,1022,84,317,1424,798,46,189,1032,268,14,76,354,54,0,26,85,5201,1335,4922,11460,3,17,662,687,68,284,1130,1487,1147,543,1133,2817,1190,241,540,1973,919,146,450,1516,1036,88,488,1611,666,37,366,1075,163,3,240,413,19,3,119,143,5217,1361,5136,11719,3,33,1398,1430,103,491,2337,2936,1996,1099,2521,5614,2430,493,1094,4020,1855,303,881,3041,2057,172,804,3041,1465,84,554,2103,434,15,320,769,76,5,148,227,10416,2702,10062,23175
POA2618,0,0,54,54,0,0,38,42,12,8,21,41,57,12,16,79,78,8,15,103,67,8,5,75,75,0,11,84,28,0,5,34,0,0,0,0,314,35,170,514,0,0,52,52,0,3,21,29,12,11,16,43,72,9,14,99,78,10,17,106,62,8,24,90,65,0,15,77,20,0,5,22,0,0,3,3,314,38,164,523,0,0,107,107,0,3,59,68,30,20,35,79,129,22,34,179,153,21,27,205,130,13,29,170,138,0,24,164,46,0,13,59,0,0,3,8,626,79,336,1040
POA2900,0,0,33,33,0,11,44,60,88,27,93,215,66,25,45,136,39,5,41,88,46,11,38,89,51,3,15,67,27,0,7,36,10,0,3,7,327,79,325,735,0,0,25,26,5,19,45,65,116,28,58,198,51,9,45,103,38,11,54,107,44,9,56,108,43,0,58,105,20,0,24,47,0,0,15,16,317,77,379,772,0,0,65,63,8,31,92,129,206,57,149,410,112,36,89,241,81,20,96,195,94,12,91,199,97,5,74,174,45,0,35,76,9,0,19,25,648,159,710,1507
POA2902,0,3,432,436,3,35,325,365,265,159,333,763,554,117,260,925,540,117,237,898,570,78,176,821,579,42,128,747,172,18,42,236,26,0,13,41,2712,568,1955,5229,0,10,439,442,5,55,261,327,363,145,267,775,597,128,273,1006,554,120,274,945,612,62,332,1010,459,34,269,760,116,7,138,263,9,0,56,63,2722,560,2316,5603,0,9,871,882,11,94,586,688,623,310,604,1537,1153,246,534,1928,1099,237,512,1846,1179,136,504,1823,1042,69,391,1508,296,26,178,500,35,0,72,106,5429,1125,4272,10829
POA2903,0,0,275,271,7,26,221,249,165,112,209,488,352,85,152,591,342,73,134,556,406,39,130,580,336,20,70,427,107,7,25,141,19,0,8,24,1732,364,1224,3321,0,3,259,268,13,38,171,221,226,105,184,515,369,94,135,603,350,81,180,608,452,43,220,710,263,9,143,413,53,0,66,124,4,0,40,44,1732,380,1399,3512,3,3,531,538,20,68,393,476,390,219,395,1004,725,186,283,1193,689,148,319,1157,857,84,348,1289,598,31,206,836,157,6,93,260,21,0,53,77,3458,742,2629,6831
POA2904,0,0,410,407,5,20,341,374,224,113,304,642,491,83,114,695,539,93,135,761,708,65,134,907,431,26,81,538,150,0,35,184,49,0,25,65,2590,407,1578,4574,0,3,391,396,16,36,274,330,304,122,236,661,521,95,152,760,596,83,226,900,741,56,245,1046,328,16,171,516,110,6,155,269,27,0,95,123,2645,412,1947,5000,0,3,802,808,20,58,620,700,528,230,542,1303,1009,180,267,1454,1134,178,355,1661,1446,118,386,1954,766,41,249,1054,260,6,192,458,71,0,119,191,5231,819,3522,9576
POA2905,0,5,988,995,22,119,811,947,724,427,798,1945,1063,249,376,1694,1209,203,391,1805,1225,156,336,1722,530,38,144,711,204,5,64,273,31,0,31,59,5004,1213,3938,10150,0,13,883,896,45,176,658,880,936,439,594,1967,1130,231,492,1854,1289,220,638,2147,1070,134,551,1756,436,24,349,805,119,7,228,356,22,0,80,100,5047,1236,4469,10757,0,13,1871,1885,64,296,1469,1830,1659,863,1384,3911,2198,484,862,3544,2500,419,1030,3944,2297,295,888,3483,960,58,495,1518,327,13,294,629,54,0,106,158,10057,2445,8409,20910
POA2906,0,0,671,672,3,71,506,577,431,247,355,1032,714,145,185,1042,927,125,246,1294,625,68,172,866,312,24,65,393,128,3,45,181,29,0,14,41,3164,685,2259,6104,0,12,661,675,20,114,476,617,560,248,343,1152,750,157,310,1212,993,131,387,1510,510,53,273,836,245,14,196,455,91,3,148,243,16,0,43,64,3185,722,2845,6755,0,7,1337,1343,25,184,983,1195,990,497,699,2192,1465,295,489,2255,1916,250,633,2800,1132,122,451,1703,555,34,262,845,224,13,194,421,44,0,62,111,6349,1407,5108,12861
POA2911,0,0,84,87,9,36,110,158,261,106,150,510,340,51,48,436,143,22,26,193,81,3,5,94,44,3,10,52,13,0,5,19,3,0,0,4,893,220,448,1556,0,0,71,71,19,45,85,151,379,103,124,605,280,40,61,381,117,20,47,190,70,5,53,124,29,0,28,58,13,0,18,24,0,0,3,3,913,216,484,1610,0,0,158,161,30,85,191,303,642,207,277,1116,615,85,109,817,259,47,68,378,152,9,60,218,76,3,39,116,24,0,20,51,3,0,4,6,1804,437,927,3168
POA2912,0,3,174,177,6,43,267,321,212,87,280,585,361,44,96,503,243,29,61,336,143,17,36,194,57,3,8,78,26,0,11,36,9,0,3,7,1059,224,945,2225,0,6,179,183,20,48,221,298,283,98,234,620,358,34,94,490,216,24,94,331,128,4,76,209,51,6,45,105,11,0,21,33,4,0,5,8,1074,229,973,2274,0,11,348,354,32,90,493,615,501,186,517,1205,714,82,193,993,460,49,152,662,268,20,116,403,112,14,58,184,35,0,29,65,9,0,10,16,2132,451,1920,4501
POA2913,0,10,1092,1099,27,158,901,1086,1351,661,1038,3055,1866,308,474,2652,1461,188,394,2048,944,85,260,1291,544,33,118,696,214,13,47,271,34,3,24,60,6433,1451,4362,12251,3,17,991,1007,98,259,817,1172,1772,682,865,3321,1836,299,594,2729,1406,165,601,2175,818,60,466,1348,446,24,336,811,141,5,186,332,9,0,45,55,6527,1511,4905,12944,3,22,2083,2105,121,421,1720,2260,3121,1338,1905,6370,3703,607,1073,5375,2867,357,1000,4215,1766,147,730,2637,992,53,457,1501,347,12,233,599,50,4,73,123,12958,2967,9264,25195
POA2914,0,6,675,678,22,93,552,665,964,351,674,1994,1973,212,283,2472,1108,105,168,1386,468,34,105,610,215,11,40,270,86,3,10,97,11,0,3,11,4845,814,2521,8177,0,10,728,740,65,143,531,743,1429,365,514,2310,1929,211,363,2496,914,84,321,1317,369,27,232,629,161,7,125,301,57,5,42,106,3,0,12,17,4923,858,2886,8663,0,14,1402,1417,88,232,1086,1405,2392,716,1190,4299,3903,421,650,4966,2019,189,490,2705,840,64,341,1238,376,20,169,564,138,6,54,204,13,0,15,31,9763,1672,5404,16836
