POA_CODE_2016,Suburb,Population,Age_0_4_yr_P,Age_5_14_yr_P,Age_15_19_yr_P,Age_20_24_yr_P,Age_25_34_yr_P,Age_35_44_yr_P,Age_45_54_yr_P,Age_55_64_yr_P,Age_65_74_yr_P,Age_75_84_yr_P,Age_85_ov_P
POA2600,YARRALUMLA,1207.833333,54.33333333,122.5,68.66666667,52.66666667,143.1666667,151.1666667,180.6666667,165,158.3333333,70,42.33333333
POA2600,CAPITAL HILL,1207.833333,54.33333333,122.5,68.66666667,52.66666667,143.1666667,151.1666667,180.6666667,165,158.3333333,70,42.33333333
POA2600,DEAKIN,1207.833333,54.33333333,122.5,68.66666667,52.66666667,143.1666667,151.1666667,180.6666667,165,158.3333333,70,42.33333333
POA2600,BARTON,1207.833333,54.33333333,122.5,68.66666667,52.66666667,143.1666667,151.1666667,180.6666667,165,158.3333333,70,42.33333333
POA2600,RUSSELL,1207.833333,54.33333333,122.5,68.66666667,52.66666667,143.1666667,151.1666667,180.6666667,165,158.3333333,70,42.33333333
POA2600,PARKES,1207.833333,54.33333333,122.5,68.66666667,52.66666667,143.1666667,151.1666667,180.6666667,165,158.3333333,70,42.33333333
POA2601,ACTON,1590.75,19,10,343.75,558.25,388.5,104,69,56.5,28.75,6.25,7.75
POA2601,MOLONGLO,1590.75,19,10,343.75,558.25,388.5,104,69,56.5,28.75,6.25,7.75
POA2601,CITY,1590.75,19,10,343.75,558.25,388.5,104,69,56.5,28.75,6.25,7.75
POA2601,SCULLIN,1590.75,19,10,343.75,558.25,388.5,104,69,56.5,28.75,6.25,7.75
POA2602,LYNEHAM,3806.25,220.125,418,187.875,340.75,673.375,561.625,502.75,379.75,244.75,176.875,99.875
POA2602,AINSLIE,3806.25,220.125,418,187.875,340.75,673.375,561.625,502.75,379.75,244.75,176.875,99.875
POA2602,DICKSON,3806.25,220.125,418,187.875,340.75,673.375,561.625,502.75,379.75,244.75,176.875,99.875
POA2602,DOWNER,3806.25,220.125,418,187.875,340.75,673.375,561.625,502.75,379.75,244.75,176.875,99.875
POA2602,O'CONNOR,3806.25,220.125,418,187.875,340.75,673.375,561.625,502.75,379.75,244.75,176.875,99.875
POA2602,HACKETT,3806.25,220.125,418,187.875,340.75,673.375,561.625,502.75,379.75,244.75,176.875,99.875
POA2602,CURTIN,3806.25,220.125,418,187.875,340.75,673.375,561.625,502.75,379.75,244.75,176.875,99.875
POA2602,WATSON,3806.25,220.125,418,187.875,340.75,673.375,561.625,502.75,379.75,244.75,176.875,99.875
POA2603,GRIFFITH,3119.666667,131.3333333,364,190.3333333,174.6666667,457,385,490,401.3333333,283,135.3333333,105
POA2603,FORREST,3119.666667,131.3333333,364,190.3333333,174.6666667,457,385,490,401.3333333,283,135.3333333,105
POA2603,RED HILL,3119.666667,131.3333333,364,190.3333333,174.6666667,457,385,490,401.3333333,283,135.3333333,105
POA2604,KINGSTON,2355.5,131,232.75,110.75,150.25,518.75,349.75,288,217.75,184.5,129,44.25
POA2604,NARRABUNDAH,2355.5,131,232.75,110.75,150.25,518.75,349.75,288,217.75,184.5,129,44.25
POA2605,GARRAN,3908.333333,215.3333333,556,221,173.6666667,382,520,584,448.6666667,346.3333333,285.6666667,177.3333333
POA2605,HUGHES,3908.333333,215.3333333,556,221,173.6666667,382,520,584,448.6666667,346.3333333,285.6666667,177.3333333
POA2605,FARRER,3908.333333,215.3333333,556,221,173.6666667,382,520,584,448.6666667,346.3333333,285.6666667,177.3333333
POA2606,O'MALLEY,2355.5,131,232.75,110.75,150.25,518.75,349.75,288,217.75,184.5,129,44.25
POA2606,PHILLIP,2355.5,131,232.75,110.75,150.25,518.75,349.75,288,217.75,184.5,129,44.25
POA2606,LYONS,2355.5,131,232.75,110.75,150.25,518.75,349.75,288,217.75,184.5,129,44.25
POA2606,CHIFLEY,2355.5,131,232.75,110.75,150.25,518.75,349.75,288,217.75,184.5,129,44.25
POA2607,TORRENS,3403.5,176.25,420.75,224.75,198.75,357.25,436.75,488.5,407.5,375.75,226.75,92.25
POA2607,ISAACS,3403.5,176.25,420.75,224.75,198.75,357.25,436.75,488.5,407.5,375.75,226.75,92.25
POA2607,MAWSON,3403.5,176.25,420.75,224.75,198.75,357.25,436.75,488.5,407.5,375.75,226.75,92.25
POA2607,PEARCE,3403.5,176.25,420.75,224.75,198.75,357.25,436.75,488.5,407.5,375.75,226.75,92.25
POA2609,PIALLIGO,221.75,10.75,11.5,9,12.75,26.75,26.5,41,35.75,32.5,12.25,3.5
POA2609,FYSHWICK,221.75,10.75,11.5,9,12.75,26.75,26.5,41,35.75,32.5,12.25,3.5
POA2609,CANBERRA AIRPORT,221.75,10.75,11.5,9,12.75,26.75,26.5,41,35.75,32.5,12.25,3.5
POA2609,SYMONSTON,221.75,10.75,11.5,9,12.75,26.75,26.5,41,35.75,32.5,12.25,3.5
POA2611,URIARRA VILLAGE,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,DENMAN PROSPECT,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,WRIGHT,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,DUFFY,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,COOMBS,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,RIVETT,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,STIRLING,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,CHAPMAN,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,HOLDER,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,WARAMANGA,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,WESTON,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2611,FISHER,2334.833333,168,309.5,117,111.5833333,322.5833333,362.5833333,298.3333333,232.3333333,238.25,125.0833333,49.25
POA2612,TURNER,4046,129.25,215.5,259.75,715.75,1135.75,477.75,402.25,320.5,223.75,110.75,57.5
POA2612,BRADDON,4046,129.25,215.5,259.75,715.75,1135.75,477.75,402.25,320.5,223.75,110.75,57.5
POA2612,REID,4046,129.25,215.5,259.75,715.75,1135.75,477.75,402.25,320.5,223.75,110.75,57.5
POA2612,CAMPBELL,4046,129.25,215.5,259.75,715.75,1135.75,477.75,402.25,320.5,223.75,110.75,57.5
POA2614,ARANDA,3231.666667,200.5,408.1666667,166.1666667,213.6666667,418.1666667,453.5,417.5,326.6666667,333,204.6666667,89.66666667
POA2614,WEETANGERA,3231.666667,200.5,408.1666667,166.1666667,213.6666667,418.1666667,453.5,417.5,326.6666667,333,204.6666667,89.66666667
POA2614,HAWKER,3231.666667,200.5,408.1666667,166.1666667,213.6666667,418.1666667,453.5,417.5,326.6666667,333,204.6666667,89.66666667
POA2614,COOK,3231.666667,200.5,408.1666667,166.1666667,213.6666667,418.1666667,453.5,417.5,326.6666667,333,204.6666667,89.66666667
POA2614,PAGE,3231.666667,200.5,408.1666667,166.1666667,213.6666667,418.1666667,453.5,417.5,326.6666667,333,204.6666667,89.66666667
POA2614,MACQUARIE,3231.666667,200.5,408.1666667,166.1666667,213.6666667,418.1666667,453.5,417.5,326.6666667,333,204.6666667,89.66666667
POA2615,FRASER,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,MACGREGOR,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,FLOREY,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,HOLT,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,FLYNN,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,MELBA,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,LATHAM,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,SPENCE,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,CHARNWOOD,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,HIGGINS,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2615,DUNLOP,4016.090909,320.3636364,549.5454545,233,236.9090909,605.2727273,637.1818182,485.1818182,427.3636364,352.3636364,130.8181818,38.18181818
POA2617,KALEEN,4643.285714,270.4285714,417.2857143,269.8571429,603,924.7142857,633.7142857,477.5714286,491.1428571,349.5714286,141.2857143,63.71428571
POA2617,BELCONNEN,4643.285714,270.4285714,417.2857143,269.8571429,603,924.7142857,633.7142857,477.5714286,491.1428571,349.5714286,141.2857143,63.71428571
POA2617,EVATT,4643.285714,270.4285714,417.2857143,269.8571429,603,924.7142857,633.7142857,477.5714286,491.1428571,349.5714286,141.2857143,63.71428571
POA2617,GIRALANG,4643.285714,270.4285714,417.2857143,269.8571429,603,924.7142857,633.7142857,477.5714286,491.1428571,349.5714286,141.2857143,63.71428571
POA2617,MCKELLAR,4643.285714,270.4285714,417.2857143,269.8571429,603,924.7142857,633.7142857,477.5714286,491.1428571,349.5714286,141.2857143,63.71428571
POA2617,BRUCE,4643.285714,270.4285714,417.2857143,269.8571429,603,924.7142857,633.7142857,477.5714286,491.1428571,349.5714286,141.2857143,63.71428571
POA2617,LAWSON,4643.285714,270.4285714,417.2857143,269.8571429,603,924.7142857,633.7142857,477.5714286,491.1428571,349.5714286,141.2857143,63.71428571
POA2618,HALL,1445,64,202,123,81,104,206,226,193,175,70,7
POA2900,GREENWAY,1930,123,102,69,140,468,267,214,231,199,85,25
POA2902,KAMBAH,14900,1017,1952,942,780,1695,2092,2001,2040,1716,551,119
POA2903,OXLEY,4603.5,302.5,598,285.5,264.5,541.5,634.5,623,707.5,460,145,42
POA2903,WANNIASSA,4603.5,302.5,598,285.5,264.5,541.5,634.5,623,707.5,460,145,42
POA2904,MACARTHUR,3215.75,189.75,381,209.75,190.75,353.75,385.75,451.75,531.75,301,138.75,82.25
POA2904,FADDEN,3215.75,189.75,381,209.75,190.75,353.75,385.75,451.75,531.75,301,138.75,82.25
POA2904,MONASH,3215.75,189.75,381,209.75,190.75,353.75,385.75,451.75,531.75,301,138.75,82.25
POA2904,GOWRIE,3215.75,189.75,381,209.75,190.75,353.75,385.75,451.75,531.75,301,138.75,82.25
POA2905,CHISHOLM,4089.285714,290.7142857,536,288,288.8571429,606.8571429,542.1428571,603.8571429,545.7142857,247,106.2857143,34
POA2905,THEODORE,4089.285714,290.7142857,536,288,288.8571429,606.8571429,542.1428571,603.8571429,545.7142857,247,106.2857143,34
POA2905,BONYTHON,4089.285714,290.7142857,536,288,288.8571429,606.8571429,542.1428571,603.8571429,545.7142857,247,106.2857143,34
POA2905,RICHARDSON,4089.285714,290.7142857,536,288,288.8571429,606.8571429,542.1428571,603.8571429,545.7142857,247,106.2857143,34
POA2905,GILMORE,4089.285714,290.7142857,536,288,288.8571429,606.8571429,542.1428571,603.8571429,545.7142857,247,106.2857143,34
POA2905,CALWELL,4089.285714,290.7142857,536,288,288.8571429,606.8571429,542.1428571,603.8571429,545.7142857,247,106.2857143,34
POA2905,ISABELLA PLAINS,4089.285714,290.7142857,536,288,288.8571429,606.8571429,542.1428571,603.8571429,545.7142857,247,106.2857143,34
POA2906,BANKS,5877.666667,425.3333333,784.3333333,481.6666667,440.3333333,788,807,1016,622,313,157,43.66666667
POA2906,GORDON,5877.666667,425.3333333,784.3333333,481.6666667,440.3333333,788,807,1016,622,313,157,43.66666667
POA2906,CONDER,5877.666667,425.3333333,784.3333333,481.6666667,440.3333333,788,807,1016,622,313,157,43.66666667
POA2911,CRACE,2233,276.5,269.5,86,163.5,601,434.5,195.5,118.5,58.5,26.5,4.5
POA2911,MITCHELL,2233,276.5,269.5,86,163.5,601,434.5,195.5,118.5,58.5,26.5,4.5
POA2912,GUNGAHLIN,6142,480,730,378,677,1337,1073,719,450,202,73,20
POA2913,NGUNNAWAL,5842.166667,507.8333333,768.3333333,375.6666667,416,1158.666667,958.3333333,757.1666667,486.8333333,281.1666667,110.8333333,23
POA2913,TAYLOR,5842.166667,507.8333333,768.3333333,375.6666667,416,1158.666667,958.3333333,757.1666667,486.8333333,281.1666667,110.8333333,23
POA2913,PALMERSTON,5842.166667,507.8333333,768.3333333,375.6666667,416,1158.666667,958.3333333,757.1666667,486.8333333,281.1666667,110.8333333,23
POA2913,NICHOLLS,5842.166667,507.8333333,768.3333333,375.6666667,416,1158.666667,958.3333333,757.1666667,486.8333333,281.1666667,110.8333333,23
POA2913,CASEY,5842.166667,507.8333333,768.3333333,375.6666667,416,1158.666667,958.3333333,757.1666667,486.8333333,281.1666667,110.8333333,23
POA2913,FRANKLIN,5842.166667,507.8333333,768.3333333,375.6666667,416,1158.666667,958.3333333,757.1666667,486.8333333,281.1666667,110.8333333,23
POA2914,JACKA,3600.571429,385.7142857,637,212.5714286,218.5714286,658.8571429,753.2857143,412.4285714,193.1428571,90,33.85714286,6.142857143
POA2914,FORDE,3600.571429,385.7142857,637,212.5714286,218.5714286,658.8571429,753.2857143,412.4285714,193.1428571,90,33.85714286,6.142857143
POA2914,BONNER,3600.571429,385.7142857,637,212.5714286,218.5714286,658.8571429,753.2857143,412.4285714,193.1428571,90,33.85714286,6.142857143
POA2914,THROSBY,3600.571429,385.7142857,637,212.5714286,218.5714286,658.8571429,753.2857143,412.4285714,193.1428571,90,33.85714286,6.142857143
POA2914,AMAROO,3600.571429,385.7142857,637,212.5714286,218.5714286,658.8571429,753.2857143,412.4285714,193.1428571,90,33.85714286,6.142857143
POA2914,HARRISON,3600.571429,385.7142857,637,212.5714286,218.5714286,658.8571429,753.2857143,412.4285714,193.1428571,90,33.85714286,6.142857143
POA2914,MONCRIEFF,3600.571429,385.7142857,637,212.5714286,218.5714286,658.8571429,753.2857143,412.4285714,193.1428571,90,33.85714286,6.142857143
